objectid;fisiologia;altura;diametro;pap;perimetro;altura_fus
10075;Perennifolio;1.62999999523162;1.20000004768371;0;0.379999995231628;1
139993;Caducifolio;1.25;1.5;0;0.239999994635582;0.349999994039536
44854;Perennifolio;1.55999994277954;1.60000002384185;0;0.239999994635582;0.540000021457672
68089;Perennifolio;16.8508396148681;16.6000003814697;1.79999995231628;2.29999995231628;3.93396973609924
71406;Perennifolio;3.02696871757507;1.8400000333786;0;0.449999988079071;0.503360033035278
151400;Caducifolio;4.4323444366455;4.59999990463256;0.870000004768371;0.680000007152557;2.35771656036376
34379;Caducifolio;1.89957809448242;1.79999995231628;0;0.850000023841857;0.0950381681323051
154346;Semicaducifolio;11.3334140777587;5.59999990463256;0.629999995231628;0.899999976158142;3.47805047035217
118772;Perennifolio;1.15999996662139;1.33000004291534;0;0.330000013113022;0.52999997138977
44225;Perennifolio;5.24404859542846;3.09999990463256;0.550000011920928;0.569999992847442;1.75461602210998
149211;Caducifolio;2.84233927726745;3.20000004768371;0;0.340000003576279;0.518378317356109
154804;Semicaducifolio;7.53711700439453;4.30000019073486;0.970000028610229;1.10000002384185;1.9700185060501
164129;Semicaducifolio;0.540000021457672;0.5;0;0.100000001490116;0.100000001490116
124675;Caducifolio;1.9829317331314;1.60000002384185;0;0.140000000596046;1.00365674495697
9099;Perennifolio;1.70000004768371;1.14999997615814;0;0.319999992847443;0.75
86279;Caducifolio;2.14883065223693;1.5;0.0799999982118607;0.180000007152557;1.51993739604949
149341;Caducifolio;5.97860670089721;4.09999990463256;0.349999994039536;0.550000011920928;3.18915081024169
135459;Semicaducifolio;2.32730269432067;1.45000004768371;0;0.219999998807907;0.440665274858475
165894;Caducifolio;2.33921313285827;1.89999997615814;0;0.300000011920929;0.652723014354705
149184;Semicaducifolio;27.2328548431396;16.3999996185302;2.86999988555908;3.59999990463256;6.20111751556396
153800;Semicaducifolio;15.9965982437133;8.56999969482421;1.40999996662139;1.62000000476837;3.75117897987365
18126;Caducifolio;1.73786687850952;1.75;0;0.449999988079071;0.579288065433502
15516;Perennifolio;15.358904838562;5.5;0.639999985694885;0.550000011920928;2.101007938385
79975;Caducifolio;1.8257360458374;1;0;0.129999995231628;1.12496662139892
24933;Perennifolio;1.35000002384185;1.33000004291534;0;0.239999994635582;0.52999997138977
75533;Perennifolio;3.78643798828125;1.10000002384185;0.119999997317791;0.150000005960464;1.82520270347595
134054;Semicaducifolio;16.8579959869384;11.0500001907348;1.75999999046325;2.39000010490417;9.61070919036865
35663;Perennifolio;3.85646128654479;2.79999995231628;0;0.589999973773956;1.27097535133361
110226;Caducifolio;7.7014832496643;9.5;1.72000002861022;1.22000002861022;1.73475861549377
59950;Perennifolio;4.05658149719238;2;0;0.259999990463257;1.17568457126617
141198;Semicaducifolio;3.59134888648986;2.56999993324279;0.910000026226043;1.15999996662139;1.32257103919982
8295;Perennifolio;2.66565704345703;2.20000004768371;0;0.340000003576279;1.05796182155609
1346;Perennifolio;14.7863616943359;7.80000019073486;1.14999997615814;1.45000004768371;2.33594727516174
164861;Caducifolio;1.12000000476837;0.52999997138977;0;0.109999999403954;0.300000011920929
46349;Caducifolio;1.83683037757873;2.79999995231628;0;0.5;1.06631362438201
25027;Perennifolio;3.13938570022583;2.59999990463256;0.189999997615814;0.639999985694885;1.62310004234313
112056;Perennifolio;1.57000005245208;0.949999988079071;0;0.200000002980232;0.649999976158142
88393;Perennifolio;2.24715924263;1.54999995231628;0;0.300000011920929;0.840003132820129
87243;Perennifolio;2.30942273139953;2.5;0;0.649999976158142;1.07203614711761
74913;Caducifolio;3.42746400833129;3;0.319999992847443;0.610000014305114;1.95556306838989
165483;Caducifolio;3.9951913356781;2.79999995231628;0.579999983310699;0.560000002384185;2.32577919960021
151360;Semicaducifolio;11.9308614730834;7.5;1;1.10000002384185;2.37823963165283
58646;Perennifolio;1.62000000476837;2.09999990463256;0;0.349999994039536;0.699999988079071
133215;Semicaducifolio;3.10452413558959;1.29999995231628;0.150000005960464;0.259999990463257;1.59955406188964
20477;Caducifolio;3.27573204040527;3.29999995231628;0.200000002980232;0.330000013113022;2.27029991149902
157514;Caducifolio;4.06247234344482;2.09999990463256;0;0.270000010728836;1.23428881168365
66346;Caducifolio;2.45319294929504;4;0.5;0.790000021457672;1.63084971904754
30141;Caducifolio;2.83061981201171;3.90000009536743;0;0.490000009536743;0.754831969738006
135823;Caducifolio;2.09247684478759;3.09999990463256;0;0.230000004172325;0.986505627632141
51912;Perennifolio;9.36353778839111;3.29999995231628;0.349999994039536;0.980000019073486;2.62546563148498
60983;Perennifolio;2.45876169204711;1.79999995231628;0;0.430000007152557;1.18142712116241
153012;Semicaducifolio;21.0512790679931;9.60000038146972;1.39999997615814;1.5900000333786;11.2609243392944
165586;Caducifolio;4.7743821144104;5.09999990463256;0;0.850000023841857;0.299439281225204
112207;Perennifolio;8.66754436492919;10.1000003814697;1.29999995231628;1.79999995231628;3.79845070838928
138046;Caducifolio;5.65446090698242;4.5;0.610000014305114;0.46000000834465;1.89420878887176
63896;Caducifolio;5.24082565307617;2.79999995231628;0.400000005960464;0.600000023841857;2.09639191627502
44114;Perennifolio;2.22362565994262;1.20000004768371;0;0.519999980926513;0.875475287437438
62582;Perennifolio;2.97419214248657;2.75;0;0.680000007152557;0.8923020362854
147811;Caducifolio;1.39999997615814;1.20000004768371;0;0.150000005960464;0.600000023841857
146971;Semicaducifolio;13.2600488662719;6;1.70000004768371;2.29999995231628;4.13863897323608
3290;Caducifolio;1.95366871356964;1.10000002384185;0;0.119999997317791;0.990111887454986
9356;Perennifolio;4.45129823684692;3.29999995231628;0;0.720000028610229;1.05976665019989
67921;Perennifolio;4.67773342132568;4.19999980926513;0.649999976158142;1.40999996662139;2.13818335533142
156429;Semicaducifolio;7.27012825012207;4.19999980926513;0.569999992847442;0.990000009536743;3.50327372550964
23474;Caducifolio;2.29699087142944;2.07999992370605;0;0.170000001788139;0.808540523052215
50285;Perennifolio;1.64999997615814;1;0;0.400000005960464;1
58359;Caducifolio;3.33636569976806;3.70000004768371;0.230000004172325;0.419999986886978;1.90651834011077
61010;Perennifolio;3.4630229473114;2.59999990463256;0.430000007152557;0.610000014305114;1.46960568428039
104504;Caducifolio;0.800000011920928;0.330000013113022;0;0.0299999993294477;0.419999986886978
149722;Caducifolio;3.67128419876098;4.5;0.180000007152557;0.340000003576279;2.22138094902038
86663;Perennifolio;2.4685776233673;1.29999995231628;0.389999985694885;0.730000019073486;1.47873425483703
58233;Perennifolio;14.3279829025268;5.69999980926513;0.5;0.660000026226043;2.88043427467346
159601;Semicaducifolio;17.9597244262695;11.3000001907348;1.25;1.60000002384185;3.19575428962707
151120;Caducifolio;4.44236183166503;5.59999990463256;0;0.569999992847442;0.648501753807067
45750;Perennifolio;4.23184776306152;2.59999990463256;0.600000023841857;0.800000011920928;2.11592388153076
102383;Perennifolio;1.60000002384185;1.29999995231628;0;0.28999999165535;0.600000023841857
68672;Perennifolio;8.97735691070556;9;0.629999995231628;0.699999988079071;1.58255553245544
64701;Perennifolio;4.25318670272827;3.20000004768371;0.400000005960464;0.800000011920928;1.89014422893524
41696;Caducifolio;2.34738779067993;1.89999997615814;0.200000002980232;0.699999988079071;1.36571049690246
62895;Caducifolio;3.60481071472167;2.70000004768371;0.159999996423721;0.209999993443489;1.68858730792999
48088;Caducifolio;1.60000002384185;1.5;0;0.300000011920929;1.10000002384185
133808;Caducifolio;4.4303708076477;5;0.310000002384186;0.46000000834465;1.54074323177337
41378;Perennifolio;2.35723757743835;2.65000009536743;0;0.400000005960464;0.790877044200897
47871;Perennifolio;2.02090001106262;1;0;0.0799999982118607;0.43800613284111
156019;Semicaducifolio;12.4847173690795;6.5;0.850000023841857;1.05999994277954;1.39853620529174
38246;Perennifolio;15.8705215454101;9.80000019073486;0.879999995231628;1.14999997615814;5.58862972259521
94325;Perennifolio;4.05351114273071;2.90000009536743;0.200000002980232;0.430000007152557;2.99133706092834
15753;Caducifolio;2.87123847007751;0.949999988079071;0;0.25;0.652696967124938
151840;Semicaducifolio;13.7669858932495;9.69999980926513;1.08000004291534;1.5;3.8518579006195
4820;Perennifolio;2.05417466163635;1.20000004768371;0;0.469999998807907;0.914730608463287
114436;Perennifolio;0.400000005960464;0.189999997615814;0;0.00999999977648258;0.0500000007450581
19533;Perennifolio;3.07687044143676;2.15000009536743;0;0.910000026226043;0.591148793697357
140326;Caducifolio;3.24178338050842;3.70000004768371;0.200000002980232;0.419999986886978;1.47752273082733
163249;Caducifolio;3.16867804527282;2.40000009536743;0.519999980926513;0.400000005960464;1.93782043457031
64452;Caducifolio;3.59475064277648;4.59999990463256;0;0.810000002384185;1.29020452499389
38363;Perennifolio;1.75405490398406;1.29999995231628;0;0.379999995231628;1.17580807209014
42792;Perennifolio;3.59043931961059;3.20000004768371;0.310000002384186;0.509999990463256;2.33256363868713
166267;Caducifolio;8.30694484710693;5.90000009536743;0.600000023841857;0.709999978542327;2.36123204231262
11521;Perennifolio;3.48638653755187;1.89999997615814;0;0.360000014305115;0.901918351650238
147384;Caducifolio;1.98367691040039;1.29999995231628;0;0.140000000596046;0.567297101020812
164501;Semicaducifolio;3.01979660987854;1.10000002384185;0.0299999993294477;0.0399999991059303;1.73484694957733
149426;Caducifolio;4.05351114273071;4.80000019073486;0.129999995231628;0.319999992847443;1.66551208496093
15912;Perennifolio;16.8579959869384;3.09999990463256;0.910000026226043;0.990000009536743;2.09588527679443
76418;Perennifolio;2.52785849571228;1.5;0;0.400000005960464;0.688595652580261
52581;Caducifolio;3.64987516403198;4.92999982833862;0.230000004172325;0.540000021457672;1.57400870323181
135911;Semicaducifolio;11.4310884475708;10;1.29999995231628;1.5;5.71510505676269
153348;Semicaducifolio;14.2533521652221;13.1999998092651;1.22000002861022;1.44000005722045;3.45503330230712
133946;Caducifolio;3.49172163009643;6.75;0.419999986886978;0.5;1.61607730388641
149329;Semicaducifolio;11.3917713165283;13.6000003814697;1.66999995708465;1.92999994754791;7.12004804611206
116233;Caducifolio;4.12408351898193;4.09999990463256;0.550000011920928;0.52999997138977;1.57415473461151
106787;Perennifolio;3.94671154022216;3.59999990463256;0.479999989271164;0.479999989271164;2.55067873001098
93347;Perennifolio;3.17959904670715;2.79999995231628;0;0.52999997138977;1.22618007659912
75838;Perennifolio;5.60837411880493;3.5;0.519999980926513;0.560000002384185;1.84670948982238
146256;Semicaducifolio;8.42899799346923;4.19999980926513;0.720000028610229;0.980000019073486;2.6278851032257
38625;Perennifolio;3.82028222084045;1.75;0.379999995231628;0.430000007152557;1.88898575305938
84547;Caducifolio;5.04171895980834;4.69999980926513;0.379999995231628;0.550000011920928;1.90122973918914
141105;Semicaducifolio;4.47704267501831;3.42000007629394;0.6700000166893;0.870000004768371;2.45569133758544
111740;Caducifolio;3.43026232719421;3.40000009536743;0;0.610000014305114;1.24469721317291
134388;Semicaducifolio;4.6457781791687;2.90000009536743;1.3400000333786;1.5;3.05137467384338
106021;Perennifolio;2.5;1.54999995231628;0;0.340000003576279;1.04999995231628
143745;Caducifolio;1.86526715755462;0.800000011920928;0.0599999986588955;0.0599999986588955;1.60178482532501
140214;Caducifolio;1.70000004768371;1.79999995231628;0;0.28999999165535;0.600000023841857
35714;Perennifolio;3.05730676651;1.99000000953674;0;0.319999992847443;0.524077773094177
164605;Caducifolio;1.60000002384185;0.899999976158142;0;0.0900000035762787;0.899999976158142
31929;Perennifolio;5.06306266784667;3.40000009536743;0.370000004768372;0.46000000834465;2.0965769290924
29885;Caducifolio;3.11402106285095;4.09999990463256;0.560000002384185;0.389999985694885;1.40671598911285
31971;Perennifolio;1.79466927051544;1.29999995231628;0;0.140000000596046;0.953231513500213
157492;Semicaducifolio;4.15391492843627;4.30000019073486;0.419999986886978;0.5;2.01804423332214
160137;Semicaducifolio;19.2941570281982;17.5300006866455;3.47000002861022;2.77999997138977;8.80165481567382
77729;Caducifolio;1.71898388862609;1.79999995231628;0;0.25;0.737306475639343
144649;Semicaducifolio;10.4371891021728;7.5;0.6700000166893;1.07000005245208;2.00978326797485
47863;Perennifolio;3.94523072242736;2.5;0.600000023841857;0.800000011920928;2.02366232872009
149285;Semicaducifolio;24.7044258117675;11;2.40000009536743;3.20000004768371;7.38761377334594
68446;Perennifolio;5.85769510269165;4.69999980926513;0.490000009536743;1.02999997138977;2.45645070075988
164198;Caducifolio;4.09362268447875;3.40000009536743;0.28999999165535;0.370000004768372;2.39430975914001
173;Perennifolio;2.11445689201354;1.29999995231628;0;0.419999986886978;0.714208602905273
44573;Perennifolio;3.69380688667297;2.59999990463256;0.400000005960464;0.550000011920928;2.38307881355285
91495;Perennifolio;6.56549787521362;4.80000019073486;1.14999997615814;0.959999978542327;2.43419814109802
161397;Semicaducifolio;5.85769510269165;5.59999990463256;1.58000004291534;1.96000003814697;2.45645070075988
74441;Caducifolio;4.03185272216796;3;0;0.5;0.111727140843868
60247;Perennifolio;2.95047736167907;2;0;0.610000014305114;1.27171993255615
144223;Semicaducifolio;12.2442007064819;11.8000001907348;1.13999998569488;1.79999995231628;4.35676574707031
22893;Perennifolio;2.17544484138488;1.20000004768371;0;0.270000010728836;0.985009253025054
71008;Perennifolio;4.38551807403564;3.40000009536743;0.730000019073486;0.730000019073486;1.44092106819152
14448;Perennifolio;2.72476840019226;1.60000002384185;0;0.629999995231628;1.24922287464141
120330;Perennifolio;1.0900000333786;1.13999998569488;0;0.330000013113022;0.479999989271164
52718;Caducifolio;3.79575657844543;5;0.349999994039536;0.730000019073486;2.16807699203491
108249;Caducifolio;2.68790173530578;2.5;0.300000011920929;0.479999989271164;1.4922137260437
151894;Semicaducifolio;7.23645162582397;6.90000009536743;0.479999989271164;0.819999992847442;3.72112560272216
34706;Perennifolio;3.46106362342834;3;0;0.430000007152557;1.2585152387619
3703;Perennifolio;2.82270860671997;2.5;0;0.25;1.20076882839202
134010;Caducifolio;2.48622274398803;2.5;0;0.319999992847443;0.557992041110992
29687;Caducifolio;1.77602016925811;1.20000004768371;0;0.209999993443489;1.20211744308471
151865;Caducifolio;1.60000002384185;2.15000009536743;0;0.180000007152557;0.600000023841857
116434;Perennifolio;7.55709648132324;2.79999995231628;0.479999989271164;0.46000000834465;1.67875730991363
139488;Caducifolio;3.26373839378356;1.5;0.310000002384186;0.280000001192093;1.62735772132873
78912;Perennifolio;6.01118898391723;3;0.25;0.479999989271164;2.37139797210693
57106;Perennifolio;2.85451698303222;2;0;0.439999997615814;0.96418160200119
153929;Caducifolio;3.69863605499267;5.40000009536743;0.310000002384186;0.519999980926513;1.55504250526428
153554;Caducifolio;3.76233386993408;4.80000019073486;0.25;0.479999989271164;1.61008143424987
58144;Caducifolio;4.43614959716796;2.59999990463256;0.28999999165535;0.639999985694885;1.72320079803466
5304;Perennifolio;1.81695282459259;0.600000023841857;0;0.5;1.21463072299957
151551;Caducifolio;2.72072410583496;2.29999995231628;0;0.400000005960464;1.13686907291412
139879;Semicaducifolio;3.48445773124694;1.70000004768371;0.119999997317791;0.200000002980232;1.74222886562347
49577;Perennifolio;1.57000005245208;1.40999996662139;0;0.910000026226043;0.680000007152557
163662;Caducifolio;6.93474912643432;3.59999990463256;0.699999988079071;0.600000023841857;2.67359662055969
87664;Perennifolio;3.3635401725769;1.79999995231628;0;0.569999992847442;1.24345052242279
7864;Caducifolio;2.82396149635314;1.89999997615814;0;0.319999992847443;1.20306992530822
81495;Caducifolio;1.48000001907348;0.899999976158142;0;0.400000005960464;0.5
87872;Perennifolio;1.72726511955261;1.36000001430511;0;0.150000005960464;0.453837692737579
52341;Caducifolio;5.40297222137451;6.53000020980834;1.03999996185302;0.839999973773956;2.11247754096984
136393;Caducifolio;1.86451077461242;3;0;0.349999994039536;0.750261723995208
128146;Caducifolio;1.5;0.699999988079071;0;0.0700000002980232;0.600000023841857
65500;Perennifolio;17.4833583831787;3.79999995231628;1.20000004768371;1.60000002384185;10.6039981842041
36029;Perennifolio;2.12659335136413;1.10000002384185;0;0.180000007152557;0.652723014354705
109692;Perennifolio;1.85228943824768;1.60000002384185;0;0.449999988079071;0.775128185749053
166907;Caducifolio;1.70000004768371;1.5;0;0.100000001490116;0.899999976158142
141610;Caducifolio;3.68042540550231;2.5;0.330000013113022;0.600000023841857;2.34461188316345
154065;Semicaducifolio;9.0743236541748;4.09999990463256;1.39999997615814;0.639999985694885;2.81191849708557
139734;Semicaducifolio;5.54301929473876;4.5;0.699999988079071;0.939999997615814;2.55392980575561
149336;Semicaducifolio;17.6883602142333;16.1000003814697;1.96000003814697;2.66000008583068;6.16938161849975
76709;Perennifolio;2.12624239921569;2.09999990463256;0;0.419999986886978;0.62881976366043
151855;Semicaducifolio;3.32816743850708;2.5;0;0.419999986886978;0.764450132846832
134716;Semicaducifolio;12.228684425354;7.69999980926513;0.769999980926513;0.910000026226043;3.88129138946533
47378;Perennifolio;7.77767086029052;5.30000019073486;0;0.419999986886978;1.07084834575653
75944;Caducifolio;1.93423461914062;1.20000004768371;0;0.0700000002980232;0.973033905029296
128515;Caducifolio;1.5;0.5;0;0.0599999986588955;0.600000023841857
138981;Semicaducifolio;24.5369338989257;16;2.16000008583068;2.65000009536743;8.34637641906738
68174;Perennifolio;1.8971300125122;1;0;0.46000000834465;0.638062000274658
111565;Caducifolio;1.32000005245208;0.560000002384185;0;0.0700000002980232;0.6700000166893
133172;Semicaducifolio;5.53796339035034;6;1.60000002384185;1.29999995231628;1.92592895030975
140095;Caducifolio;7.37555599212646;7.07000017166137;1.23000001907348;0.970000028610229;3.8119294643402
166091;Caducifolio;0.5;0.349999994039536;0;0;0.100000001490116
40164;Perennifolio;13.8959236145019;3.5;0.600000023841857;0.77999997138977;3.14830946922302
78593;Perennifolio;8.51309967041015;6.5;0.579999983310699;1.16999995708465;4.22495508193969
111521;Caducifolio;0.77999997138977;0.52999997138977;0;0.0299999993294477;0.400000005960464
33776;Perennifolio;1.36000001430511;1;0;0.769999980926513;0.400000005960464
47940;Perennifolio;2.44627475738525;1.25;0;0.189999997615814;0.329686164855957
140476;Caducifolio;10.1024723052978;8.39999961853027;0.970000028610229;1.15999996662139;2.60213804244995
38827;Caducifolio;2.02829074859619;2;0;0.600000023841857;0.914063572883605
57137;Perennifolio;3.18700361251831;2;0;0.810000002384185;1.22568702697753
145268;Caducifolio;4.910728931427;3.09999990463256;0.330000013113022;0.349999994039536;1.82520270347595
17022;Perennifolio;3.64458227157592;1.89999997615814;0;0.629999995231628;0.250503033399582
40132;Perennifolio;12.9455413818359;3.90000009536743;0.600000023841857;0.800000011920928;3.14830946922302
4561;Perennifolio;1.86690247058868;0.800000011920928;0;0.200000002980232;1.20076882839202
41019;Perennifolio;1.92790389060974;1.5;0;0.479999989271164;0.365940123796463
117913;Caducifolio;6.99543285369873;9;1.8400000333786;1.27999997138977;2.54244804382324
84066;Perennifolio;2.82211804389953;1.20000004768371;0.259999990463257;0.319999992847443;1.55504250526428
122530;Caducifolio;2.40098094940185;2.40000009536743;0.629999995231628;0.52999997138977;1.42124390602111
62746;Caducifolio;5.42248487472534;5.48000001907348;0.389999985694885;0.699999988079071;2.45873093605041
86725;Perennifolio;2.00826859474182;2.06999993324279;0;0.610000014305114;1.05796182155609
132685;Semicaducifolio;1.70000004768371;1.5;0;0.620000004768371;0.699999988079071
14328;Perennifolio;1.45000004768371;0.870000004768371;0;0.280000001192093;0.77999997138977
54406;Perennifolio;1.5;1.29999995231628;0;0.5;0.600000023841857
104427;Perennifolio;1.70000004768371;1.29999995231628;0;0.219999998807907;0.600000023841857
69950;Caducifolio;4.44426107406616;4.19999980926513;0.469999998807907;0.550000011920928;1.73826277256011
137140;Semicaducifolio;12.6770095825195;10.6000003814697;1.58000004291534;1.72000002861022;7.79931163787841
44169;Caducifolio;3.10397338867187;1.79999995231628;0.140000000596046;0.370000004768372;1.36571049690246
42295;Perennifolio;7.17891120910644;4;0.699999988079071;0.709999978542327;1.92948615550994
165242;Caducifolio;9.41453742980957;9.80000019073486;1.12000000476837;1.14999997615814;3.57464480400085
123072;Perennifolio;12.6343612670898;12.5;1.29999995231628;1.44000005722045;2.56902647018432
166241;Caducifolio;6.47322750091552;6;0.839999973773956;0.769999980926513;2.90087699890136
78026;Perennifolio;4.32237768173217;2.59999990463256;0.370000004768372;0.6700000166893;1.41061580181121
63281;Caducifolio;2.01583456993103;1.89999997615814;0;0.159999996423721;1.07076251506805
141326;Caducifolio;12.3448810577392;7.30000019073486;1.32000005245208;1.39999997615814;6.14294910430908
151690;Caducifolio;4.04281711578369;6.90000009536743;0.310000002384186;0.419999986886978;1.81041467189788
64131;Perennifolio;1.77526104450225;1.39999997615814;0;0.46000000834465;0.48250538110733
138228;Semicaducifolio;1.60000002384185;1.60000002384185;0;0.519999980926513;1
140130;Semicaducifolio;3.76911044120788;2.25;0.270000010728836;0.319999992847443;1.51691353321075
145072;Caducifolio;1.42999994754791;0.810000002384185;0;0.939999997615814;0.490000009536743
44208;Perennifolio;5.85522317886352;8.32999992370605;0.980000019073486;1.30999994277954;2.33921313285827
52808;Perennifolio;3.33778047561645;3;0.180000007152557;0.649999976158142;1.50930988788604
145847;Caducifolio;2.8533775806427;3.20000004768371;0.140000000596046;0.230000004172325;1.97003030776977
141996;Caducifolio;1.95366871356964;1.85000002384185;0.109999999403954;0.200000002980232;1.33974599838256
82459;Caducifolio;1.70000004768371;0.600000023841857;0;0.0399999991059303;0.430000007152557
85634;Perennifolio;1.87968587875366;1.10000002384185;0;0.379999995231628;0.861731708049774
163888;Semicaducifolio;12.0327253341674;8.9399995803833;1.22000002861022;1.42999994754791;2.79707241058349
155155;Caducifolio;3.25029158592224;2.70000004768371;0.170000001788139;0.319999992847443;2.33556079864501
84869;Perennifolio;3.85215544700622;3.90000009536743;0;0.600000023841857;1.02474844455718
153009;Semicaducifolio;15.1387691497802;9.30000019073486;1.54999995231628;1.76999998092651;7.42335033416748
38359;Perennifolio;2.59110212326049;1.64999997615814;0;0.540000021457672;0.809031963348388
133016;Semicaducifolio;2.03468441963195;2.29999995231628;0;0.319999992847443;0.971901535987854
154508;Semicaducifolio;12.2786455154418;8.5;1.20000004768371;1.39999997615814;3.68130445480346
19352;Perennifolio;1.44000005722045;0.430000007152557;0;0.180000007152557;0.310000002384186
8198;Perennifolio;2.68790173530578;1.70000004768371;0.180000007152557;0.270000010728836;1.42175137996673
37295;Caducifolio;2.6110017299652;3;0;0.370000004768372;1.26444387435913
101012;Caducifolio;1.70000004768371;1.60000002384185;0;0.180000007152557;0.699999988079071
133240;Semicaducifolio;6.3274335861206;7;1.08000004291534;1.41999995708465;2.11852192878723
135064;Semicaducifolio;5.20986175537109;3.79999995231628;0;0.469999998807907;0.628404021263122
14385;Perennifolio;2.60327291488647;2.5;0.330000013113022;0.379999995231628;1.80891335010528
