objectid;fisiologia;altura;diametro;pap;perimetro;altura_fus
75206;Perennifolio;6.03613138198852;6.69999980926513;1.66999995708465;0.899999976158142;3.3471143245697
29796;Perennifolio;4.27432107925415;2.20000004768371;0;0.180000007152557;1.20372176170349
149911;Semicaducifolio;14.3866882324218;13;1.78999996185302;2.25;4.20935297012329
85883;Caducifolio;3.41616535186767;3.70000004768371;0.219999998807907;0.370000004768372;1.88322925567626
133360;Caducifolio;1.70000004768371;1.5;0;0.150000005960464;0.620000004768371
68361;Perennifolio;2.37139797210693;2;0;0.509999990463256;0.796118676662445
116990;Perennifolio;0.439999997615814;0.180000007152557;0;0.0199999995529652;0.200000002980232
8133;Caducifolio;1.92616522312164;1.20000004768371;0;0.129999995231628;0.620478212833404
151948;Semicaducifolio;11.6823444366455;7.90000009536743;0.6700000166893;1.16999995708465;5.66551923751831
49318;Caducifolio;5.14990043640136;5.30000019073486;0.970000028610229;1.25999999046325;2.03456330299377
69002;Perennifolio;2.47273516654968;1.70000004768371;0.119999997317791;0.439999997615814;1.32420527935028
151164;Caducifolio;5.27574062347412;6.19999980926513;1.55999994277954;1.60000002384185;1.84670948982238
43958;Caducifolio;5.59999990463256;6.5;0.270000010728836;0.720000028610229;2.20000004768371
75674;Perennifolio;1.5;1.60000002384185;0;0.129999995231628;0.439999997615814
77652;Caducifolio;4.02242088317871;6.09999990463256;0.449999988079071;0.540000021457672;1.71673047542572
154158;Caducifolio;3.54734325408935;2.70000004768371;0.180000007152557;0.310000002384186;1.98029851913452
40136;Perennifolio;4.4772629737854;1.75;0;0.219999998807907;0.376876324415207
55279;Caducifolio;5.47610282897949;8.39999961853027;0.430000007152557;0.860000014305114;2.80958461761474
55192;Perennifolio;4.16734027862548;2.29999995231628;0.310000002384186;0.479999989271164;2.12659335136413
154386;Semicaducifolio;15.1387691497802;7.80000019073486;0.860000014305114;1.53999996185302;5.40081405639648
78180;Perennifolio;7.53928089141845;3.5;0.409999996423721;0.469999998807907;3.15990471839904
47279;Caducifolio;1.39999997615814;1.29999995231628;0;0.100000001490116;0.300000011920929
111688;Caducifolio;0.439999997615814;0.330000013113022;0;0.00999999977648258;0.189999997615814
41568;Perennifolio;1.73234128952026;0.699999988079071;0.0900000035762787;0.219999998807907;1.36571049690246
67772;Caducifolio;1.70000004768371;1.5;0;0.370000004768372;0.400000005960464
138034;Semicaducifolio;15.8253564834594;8.60000038146972;0.540000021457672;0.759999990463256;8.26446437835693
44883;Perennifolio;4.19976091384887;2.5;0.419999986886978;0.46000000834465;1.82759845256805
155040;Caducifolio;4.71106338500976;3.90000009536743;0.349999994039536;0.409999996423721;1.38520920276641
165573;Semicaducifolio;6.64371824264526;5.5;1.29999995231628;1.64999997615814;3.21256971359252
111594;Perennifolio;1.70000004768371;1.5;0;0.230000004172325;0.899999976158142
67962;Caducifolio;5.70534563064575;5.40000009536743;0.46000000834465;0.649999976158142;2.99100351333618
160192;Caducifolio;2.54999995231628;1.70000004768371;0;0.980000019073486;0.300000011920929
48068;Perennifolio;2.12659335136413;1.60000002384185;0;0.699999988079071;0.759260654449462
46262;Perennifolio;1.90298926830291;1.79999995231628;0;0.189999997615814;0.422260701656342
67996;Perennifolio;10.1993436813354;6.71999979019165;1.01999998092651;1.22000002861022;5.45165920257568
93446;Perennifolio;6.98190784454345;3;0.400000005960464;0.600000023841857;3.68467593193054
144823;Semicaducifolio;2.28311252593994;1.89999997615814;0;1.25;1.05976665019989
139915;Semicaducifolio;3.07198572158813;1.70000004768371;0.949999988079071;1.10000002384185;1.31619787216186
54469;Perennifolio;1.77448105812072;1.20000004768371;0;0.200000002980232;0.893761396408081
613;Caducifolio;;2.70000004768371;0;0.25;1.02037334442138
81384;Perennifolio;2.84769916534423;1.60000002384185;0.200000002980232;0.379999995231628;1.50041675567626
40138;Perennifolio;2.55067873001098;1.20000004768371;0;0.0599999986588955;0.109057523310184
40030;Perennifolio;8.85842990875244;4.80000019073486;0.949999988079071;1.25;4.10358762741088
151112;Semicaducifolio;6.35307168960571;6.19999980926513;0;0.439999997615814;1.22334623336791
81837;Caducifolio;5.25731134414672;2.40000009536743;0.159999996423721;0.300000011920929;2.87123847007751
149876;Semicaducifolio;14.0363073348999;12.3999996185302;1.28999996185302;1.75999999046325;2.79792881011962
162054;Caducifolio;8.04957485198974;9.80000019073486;0.769999980926513;0.959999978542327;3.19635033607482
142743;Caducifolio;12.4514322280883;8;0.77999997138977;1.26999998092651;4.4766411781311
152667;Caducifolio;2.49612569808959;1.05999994277954;0;0.230000004172325;0.817385196685791
132805;Semicaducifolio;10.5366144180297;6.19999980926513;0.850000023841857;1.10000002384185;5.82929229736328
161847;Caducifolio;4.78400373458862;3.34999990463256;0.330000013113022;0.439999997615814;2.19580340385437
141756;Caducifolio;4.8650426864624;4.46000003814697;0.330000013113022;0.689999997615814;2.04640126228332
151357;Caducifolio;5.93121147155761;5.19999980926513;0.509999990463256;0.600000023841857;2.67936921119689
87408;Perennifolio;4.2885570526123;2.79999995231628;0.25;0.379999995231628;1.93007767200469
57132;Perennifolio;1.58000004291534;1.29999995231628;0;0.259999990463257;0.389999985694885
116610;Perennifolio;16.3257980346679;6;0.769999980926513;0.910000026226043;7.25591039657592
58016;Caducifolio;2.06370973587036;1.29999995231628;0;0.300000011920929;0.962024807929992
31235;Perennifolio;3.40075469017028;3.5;0.200000002980232;1.39999997615814;1.67815899848937
65684;Caducifolio;6.63235998153686;3.20000004768371;0.340000003576279;0.490000009536743;2.01286578178405
106063;Perennifolio;0.600000023841857;0.639999985694885;0;0.0199999995529652;0.28999999165535
160151;Caducifolio;3.40400004386901;4.09999990463256;0.319999992847443;0.439999997615814;1.56400001049041
141282;Caducifolio;4.74923944473266;3.69000005722045;0.430000007152557;0.77999997138977;2.06136965751647
160594;Semicaducifolio;6.44755172729492;2.79999995231628;0.300000011920929;0.579999983310699;3.05386114120483
29756;Caducifolio;4.71206617355346;3.40000009536743;0.509999990463256;0.409999996423721;1.42116963863372
62360;Perennifolio;3.48587918281555;2.01999998092651;0.259999990463257;0.370000004768372;1.76826381683349
63645;Caducifolio;2.37434077262878;2;0;0.400000005960464;1.27265584468841
118568;Caducifolio;4.84868431091308;4.09999990463256;0.540000021457672;0.430000007152557;2.63325405120849
123194;Perennifolio;6.78309535980224;3.40000009536743;0;1.15999996662139;0.322075307369232
76920;Perennifolio;3.49511361122131;2.29999995231628;0;0.439999997615814;0.998408257961273
163642;Caducifolio;2.99193596839904;3.40000009536743;0.259999990463257;0.319999992847443;1.60069835186004
157055;Semicaducifolio;5.53939199447631;5;0.959999978542327;1.20000004768371;2.42295980453491
23041;Perennifolio;1.67999994754791;1.03999996185302;0;0.600000023841857;0.5
152409;Caducifolio;2.22023463249206;3;0.340000003576279;0.389999985694885;1.55947530269622
58735;Perennifolio;2.13166809082031;1.47000002861022;0;0.360000014305115;0.902302622795104
163054;Semicaducifolio;11.6941909790039;6.17999982833862;0.689999997615814;0.839999973773956;2.88889336585998
12640;Perennifolio;4.82811260223388;1.39999997615814;0.449999988079071;0.479999989271164;1.78732240200042
101998;Caducifolio;7.71406078338623;7.30000019073486;1.51999998092651;1.13999998569488;2.60000419616699
87781;Perennifolio;2.01774549484252;1.39999997615814;0.9200000166893;0.620000004768371;1.42284750938415
164083;Semicaducifolio;8.95570087432861;4.59999990463256;0.209999993443489;0.28999999165535;5.01249742507934
120647;Perennifolio;2.31964421272277;1.39999997615814;0;0.589999973773956;0.729775428771972
119915;Caducifolio;5.53095865249633;7.90000009536743;0;1.29999995231628;0.212619602680206
158612;Semicaducifolio;20.0488376617431;10;1.49000000953674;1.76999998092651;7.13344383239746
39782;Caducifolio;2.68299436569213;2;0;0.600000023841857;1.0670655965805
51185;Caducifolio;4.44725131988525;5.09999990463256;0.519999980926513;0.709999978542327;1.96035003662109
10254;Perennifolio;1.60000002384185;0.800000011920928;0;0.230000004172325;0.600000023841857
64437;Caducifolio;3.38622426986694;4.90000009536743;0.469999998807907;0.740000009536743;1.7536734342575
151334;Semicaducifolio;8.61195087432861;7;0.769999980926513;1.11000001430511;3.6504054069519
146980;Caducifolio;3.44548630714416;5;0.360000014305115;0.9200000166893;2.02090001106262
154798;Semicaducifolio;5.50332927703857;3.15000009536743;1.11000001430511;0.479999989271164;1.92592895030975
133902;Semicaducifolio;16.6329345703125;9.48999977111816;2.03999996185302;4.21999979019165;4.20416927337646
145443;Caducifolio;2.10467648506164;1.5;0;0.25;0.881330549716949
122553;Caducifolio;3.45916080474853;3.79999995231628;0.620000004768371;0.910000026226043;1.58978605270385
134150;Semicaducifolio;20.8496685028076;14.3000001907348;2;2.21000003814697;5.38400793075561
158698;Semicaducifolio;15.7670497894287;9.69999980926513;1.54999995231628;1.92999994754791;4.94144201278686
151090;Semicaducifolio;8.48300075531005;4;1.29999995231628;1.5;2.4685776233673
147059;Semicaducifolio;7.55156707763671;4;1.20000004768371;1.5;3.03979969024658
64826;Perennifolio;2.23267531394958;1.60000002384185;0;0.230000004172325;0.220628648996353
148266;Semicaducifolio;1.60000002384185;0.800000011920928;0;0.180000007152557;0.699999988079071
128181;Caducifolio;2.31164741516113;1.39999997615814;0.100000001490116;0.119999997317791;1.32153558731079
155574;Semicaducifolio;9.74421596527099;5;1.52999997138977;1.39999997615814;5.59313011169433
133458;Semicaducifolio;7.37555599212646;5.5;0.839999973773956;0.949999988079071;2.31111478805541
111189;Caducifolio;5.89092206954956;5.90000009536743;0.310000002384186;1;1.92711377143859
135121;Semicaducifolio;15.8945350646972;13.8999996185302;4.80000019073486;3.40000009536743;1.74603843688964
89437;Caducifolio;1.9700185060501;2.40000009536743;0;0.360000014305115;0.7448011636734
110752;Caducifolio;7.19943380355834;8.60000038146972;1.20000004768371;1.25;4.09323835372924
145565;Semicaducifolio;11.0759267807006;8.89999961853027;0.9200000166893;1.16999995708465;1.40067195892333
165655;Caducifolio;7.954843044281;3.20000004768371;0.800000011920928;1.10000002384185;2.38135051727294
28835;Caducifolio;3.71128106117248;5.40000009536743;0;0.550000011920928;1.2140816450119
158930;Semicaducifolio;12.5341730117797;10;2;2.20000004768371;5.38203573226928
47573;Perennifolio;3.21644043922424;1.20000004768371;0;0.200000002980232;0.545661389827728
63818;Perennifolio;2.6920039653778;3.5;0.860000014305114;0.9200000166893;1.74403846263885
164172;Caducifolio;7.02020263671875;4.09999990463256;0.660000026226043;0.600000023841857;1.97659802436828
55934;Caducifolio;2.47168183326721;3.29999995231628;0.209999993443489;0.600000023841857;1.36571049690246
146642;Semicaducifolio;3.77095556259155;4.5;0;0.449999988079071;1.17600440979003
60384;Perennifolio;3.45916080474853;3.09999990463256;0.439999997615814;0.75;1.38006973266601
2808;Perennifolio;4.04281711578369;3;0.330000013113022;0.519999980926513;2.02090001106262
46403;Caducifolio;1.98206388950347;4;0;0.360000014305115;1.05829429626464
128818;Caducifolio;1.70000004768371;1;0;0.0799999982118607;0.600000023841857
147261;Caducifolio;1.80891335010528;1.5;0;0.879999995231628;0.381892114877701
74698;Caducifolio;5.56668663024902;1.89999997615814;0.219999998807907;0.349999994039536;2.3444480895996
110655;Caducifolio;1.92078483104705;1.60000002384185;0;0.180000007152557;0.853652477264404
100757;Caducifolio;7.48468112945556;7.40000009536743;0.519999980926513;0.790000021457672;3.14830946922302
69496;Perennifolio;2.08992147445678;2.20000004768371;0;0.709999978542327;0.602614104747772
133644;Caducifolio;8.7227725982666;5.69999980926513;0.720000028610229;0.910000026226043;4.68589115142822
163015;Semicaducifolio;3.33035206794738;3;0;2.09999990463256;0.338416069746017
45642;Perennifolio;6.61973810195922;4.5;0.370000004768372;0.5;2.18788814544677
67911;Perennifolio;1.96757173538208;1.42999994754791;0;0.209999993443489;0.98378586769104
52265;Caducifolio;5.80353212356567;5.6100001335144;0.620000004768371;0.75;1.93782043457031
148584;Caducifolio;3.6586058139801;2.34999990463256;0.479999989271164;0.540000021457672;1.8203250169754
84759;Perennifolio;2.40819549560546;1.29999995231628;0;0.300000011920929;0.802712500095367
41435;Perennifolio;2.01780843734741;1.89999997615814;0.25;0.349999994039536;1.41548633575439
91267;Perennifolio;3.10972356796264;2.29999995231628;0.810000002384185;0.550000011920928;1.69490027427673
162831;Caducifolio;2.45645070075988;;0;0.419999986886978;0.881330549716949
15359;Perennifolio;8.50835514068603;3;0.790000021457672;0.560000002384185;2.63815641403198
1610;Perennifolio;2.40819549560546;1.20000004768371;0;0.270000010728836;0.935451865196228
91963;Caducifolio;2.30610728263854;0.699999988079071;0;0.349999994039536;1.27064323425292
5169;Perennifolio;3.06138396263122;1.39999997615814;0.330000013113022;0.6700000166893;1.6893800497055
165279;Caducifolio;2.45645070075988;2.40000009536743;0.330000013113022;0.439999997615814;1.75461602210998
150702;Caducifolio;5.54795408248901;5.59999990463256;0.469999998807907;0.600000023841857;2.96145701408386
68409;Caducifolio;4.00616836547851;5.19999980926513;0;0.699999988079071;0.953789949417114
5201;Caducifolio;4.42236375808715;2;0.270000010728836;0.349999994039536;2.12659335136413
122918;Perennifolio;1.54999995231628;0.800000011920928;0;0.340000003576279;0.699999988079071
145911;Semicaducifolio;10.1564044952392;6.09999990463256;1.17999994754791;1.03999996185302;3.1540982723236
116969;Perennifolio;0.699999988079071;0.180000007152557;0;0.0199999995529652;0.25
48692;Caducifolio;2.75555968284606;1.79999995231628;0.300000011920929;0.649999976158142;1.31619787216186
146133;Semicaducifolio;12.6705722808837;6.30000019073486;1.54999995231628;1.89999997615814;3.98683452606201
65890;Perennifolio;1.55999994277954;1.14999997615814;0;0.379999995231628;0.5
68305;Perennifolio;2.31514406204223;1.39999997615814;0.129999995231628;0.200000002980232;1.7379548549652
5395;Perennifolio;3.92012548446655;1.79999995231628;0;0.5;0.97103601694107
105146;Caducifolio;4.30734682083129;3.27999997138977;0.129999995231628;0.170000001788139;2.11858439445495
65503;Perennifolio;22.2229309082031;6.5;1.20000004768371;1.60000002384185;10.381516456604
116724;Perennifolio;8.2549934387207;7.69999980926513;0.939999997615814;1.33000004291534;3.15312695503234
110176;Perennifolio;15.200867652893;10;1.27999997138977;1.39999997615814;1.71687078475952
13238;Perennifolio;5.06648588180541;6.40000009536743;0.239999994635582;0.959999978542327;1.7519234418869
153819;Semicaducifolio;18.1028404235839;10.1999998092651;1.72000002861022;2.14000010490417;3.0405797958374
136765;Caducifolio;2.06266522407531;1.47000002861022;0;0.25;0.721932888031005
133222;Semicaducifolio;7.60646963119506;9.80000019073486;0.959999978542327;1.07000005245208;2.10023641586303
8530;Caducifolio;3.24150657653808;2.70000004768371;0;0.419999986886978;0.867434382438659
74630;Perennifolio;3.0572350025177;1.60000002384185;0;0.579999983310699;0.967685520648956
143211;Caducifolio;2.22362565994262;1.89999997615814;0;0.230000004172325;0.998408257961273
149463;Caducifolio;5.08562469482421;5.69999980926513;0.340000003576279;0.430000007152557;2.33018922805786
145364;Semicaducifolio;13.8473567962646;5.30000019073486;0.730000019073486;1.02999997138977;7.4278221130371
144888;Caducifolio;12.867953300476;8.5;0.850000023841857;1.07000005245208;4.87086009979248
13978;Perennifolio;3.17787647247314;3.20000004768371;0;1;0.635526180267333
154031;Semicaducifolio;4.59252643585205;4.96999979019165;0.140000000596046;0.230000004172325;2.24243307113647
162618;Semicaducifolio;1.20000004768371;0.5;0;0.0399999991059303;1
85364;Perennifolio;1.78183674812316;1.39999997615814;0;0.230000004172325;0.646358430385589
148385;Semicaducifolio;2.40098094940185;1.23000001907348;0;0.119999997317791;0.8923020362854
102246;Perennifolio;2.14654374122619;1.60000002384185;0;0.639999985694885;0.782002925872802
78395;Perennifolio;2.63815641403198;1.10000002384185;0.360000014305115;0.370000004768372;1.58871912956237
152982;Caducifolio;2.5047378540039;2.90000009536743;0;0.319999992847443;0.946961522102355
6636;Perennifolio;11.15318775177;4;0.899999976158142;1;7.13344383239746
139652;Semicaducifolio;3.34623646736145;3.59999990463256;0;0.889999985694885;0.470257520675659
45079;Perennifolio;1.67999994754791;1.39999997615814;0;0.300000011920929;0.899999976158142
146426;Semicaducifolio;2.36866879463195;2.09999990463256;0;0.519999980926513;0.184093952178955
165609;Caducifolio;1.85646045207977;2.25;0;0.300000011920929;1.15310251712799
34972;Perennifolio;3.06138396263122;2.70000004768371;0;0.970000028610229;0.814224779605865
163282;Caducifolio;2.99290418624877;2.79999995231628;0.129999995231628;0.46000000834465;1.48993957042694
115900;Perennifolio;2.21712374687194;1.8400000333786;0;0.46000000834465;0.537261605262756
69702;Perennifolio;2.06157159805297;1;0;0.370000004768372;1.1500140428543
132482;Semicaducifolio;1.70000004768371;1;0;0.100000001490116;1
156924;Semicaducifolio;4.80641460418701;5.09999990463256;0.699999988079071;0.939999997615814;1.97003030776977
52141;Perennifolio;8.04957485198974;3.40000009536743;0.330000013113022;0.930000007152557;2.96438336372375
123610;Caducifolio;0.699999988079071;0.600000023841857;0;0.0299999993294477;0.400000005960464
137919;Semicaducifolio;2.59143614768981;1.79999995231628;0;0.119999997317791;1.09121012687683
55369;Perennifolio;4.64389610290527;5.09999990463256;0;0.709999978542327;1.1608258485794
61959;Caducifolio;8.1439037322998;4.44999980926513;0.699999988079071;0.939999997615814;5.98223066329956
114690;Perennifolio;16.3329563140869;12.3000001907348;1.29999995231628;2;4.62241411209106
119212;Caducifolio;2.67936921119689;3.09999990463256;0;0.839999973773956;1.13578021526336
69114;Caducifolio;4.40097665786743;4.30000019073486;0.379999995231628;0.389999985694885;1.71054673194885
82398;Caducifolio;2.184574842453;1.20000004768371;0.100000001490116;0.150000005960464;1.361372590065
18636;Perennifolio;1.95924806594848;0.800000011920928;0;0.170000001788139;1.17168807983398
150472;Caducifolio;3.00748014450073;2.79999995231628;0.319999992847443;0.349999994039536;1.79466927051544
46897;Perennifolio;9.1775426864624;4.59999990463256;0.600000023841857;0.699999988079071;2.5037076473236
151863;Semicaducifolio;6.0684847831726;4;0.300000011920929;0.569999992847442;1.57995903491973
27643;Perennifolio;1.82246148586273;2.25;0;0.560000002384185;0.620508670806884
85469;Perennifolio;4.52077198028564;3.20000004768371;0;0.730000019073486;0.686487913131713
156841;Caducifolio;1.90646302700042;2;0;0.119999997317791;0.854672968387603
138563;Semicaducifolio;14.2279424667358;9.14999961853027;1.79999995231628;2.17000007629394;5.5446720123291
144959;Caducifolio;10.219630241394;6.80000019073486;0.759999990463256;0.980000019073486;4.19278383255004
147940;Caducifolio;4.66166734695434;5.5;0.46000000834465;0.699999988079071;3.1924123764038
33758;Perennifolio;1.87117028236389;2.5;0;0.629999995231628;0.641804754734039
86021;Perennifolio;1.45000004768371;1.10000002384185;0;0.159999996423721;0.400000005960464
113429;Perennifolio;2.4940869808197;1.29999995231628;0.589999973773956;0.569999992847442;1.51434981822967
140018;Caducifolio;5.37865114212036;6.19999980926513;0.629999995231628;0.600000023841857;2.31229329109191
38308;Perennifolio;17.5154857635498;13.6999998092651;0.5;0.649999976158142;7.61499738693237
148543;Caducifolio;7.07029056549072;7.61999988555908;1.37000000476837;1.08000004291534;1.5741559267044
152713;Caducifolio;2.77641701698303;3.59999990463256;0.150000005960464;0.310000002384186;1.47775745391845
157218;Semicaducifolio;9.01933193206787;7.69999980926513;1;1.12999999523162;3.79845070838928
158985;Caducifolio;2.48965048789978;4.30000019073486;0.46000000834465;0.620000004768371;1.56792569160461
157703;Caducifolio;1.53999996185302;1.10000002384185;0;0.180000007152557;0.870000004768371
84640;Perennifolio;9.24411869049072;7.80000019073486;1.17999994754791;0.959999978542327;3.30910110473632
113248;Caducifolio;5.85279083251953;8.10000038146972;0.850000023841857;1.12999999523162;2.11592388153076
134623;Caducifolio;6.16157341003417;3.70000004768371;0.579999983310699;0.740000009536743;2.06157159805297
77310;Perennifolio;7.05964851379394;3.04999995231628;0.300000011920929;0.419999986886978;1.75031042098999
164296;Semicaducifolio;11.9402818679809;8.10000038146972;1.02999997138977;1.36000001430511;1.74977326393127
58577;Perennifolio;2.99100351333618;1.20000004768371;0.100000001490116;0.129999995231628;2.21807479858398
161471;Semicaducifolio;24.1739997863769;17.7000007629394;2.70000004768371;2.9300000667572;4.28399991989135
117775;Caducifolio;1.70000004768371;2;0;0.360000014305115;0.5
31521;Caducifolio;2.22564911842346;2.70000004768371;0;0.519999980926513;0.279385983943939
164063;Semicaducifolio;13.2958478927612;6;0.639999985694885;0.800000011920928;6.16252374649047
119530;Perennifolio;1.94701921939849;1.29999995231628;0;0.540000021457672;0.75057303905487
163362;Caducifolio;2.0937807559967;2;0.52999997138977;0.519999980926513;1.35647428035736
127718;Caducifolio;1.20000004768371;0.5;0;0.0399999991059303;0.5
159337;Semicaducifolio;14.6264562606811;11.5;2.24000000953674;2.35999989509582;4.23704385757446
25346;Caducifolio;1.90784263610839;2.40000009536743;0;0.639999985694885;0.17503522336483
23126;Perennifolio;0.839999973773956;0.600000023841857;0;0.300000011920929;0.25
134262;Semicaducifolio;15.5922546386718;10;1.22000002861022;1.42999994754791;2.10208463668823
15855;Perennifolio;14.2185907363891;4.5;0.9200000166893;0.980000019073486;2.62145638465881
8399;Perennifolio;2.89234590530395;2.5;0;0.5;1.26748645305633
37959;Perennifolio;1.54999995231628;1.54999995231628;0;0.479999989271164;0.800000011920928
75678;Perennifolio;4.58015823364257;4.5;0.439999997615814;0.469999998807907;2.31871438026428
84040;Caducifolio;2.60227036476135;2.70000004768371;0.170000001788139;0.25;1.38218569755554
120079;Perennifolio;1.60000002384185;1.29999995231628;0;0.360000014305115;0.829999983310699
18313;Perennifolio;3.63047528266906;2;0.280000001192093;0.300000011920929;2.13557362556457
148144;Caducifolio;2.33056020736694;1.5;0;0.340000003576279;1.0528335571289
115435;Caducifolio;2.81081676483154;1.60000002384185;0;0.239999994635582;0.881330549716949
153352;Caducifolio;3.47278761863708;2.59999990463256;0.409999996423721;0.479999989271164;2.33684992790222
19443;Perennifolio;4.91703748703002;3.70000004768371;0.850000023841857;0.699999988079071;2.39587640762329
144516;Semicaducifolio;21.7962760925292;16;2.5;2.54999995231628;9.17192077636718
160553;Semicaducifolio;7.02917957305908;6.69999980926513;2.39000010490417;2.04999995231628;3.83409810066223
9054;Perennifolio;3.85580778121948;3.79999995231628;0;0.879999995231628;0.743515193462371
49987;Caducifolio;5.54962158203125;6.42999982833862;0.569999992847442;1.30999994277954;2.12243485450744
147380;Semicaducifolio;3.25029158592224;2.40000009536743;0.340000003576279;0.620000004768371;2.07127213478088
10005;Caducifolio;3.16867804527282;3.09999990463256;0;0.400000005960464;0.530521690845489
151693;Caducifolio;2.88117718696594;1.89999997615814;0.270000010728836;0.340000003576279;1.38520920276641
9648;Caducifolio;3.5554723739624;6.5;0.540000021457672;0.689999997615814;2.21047949790954
81799;Perennifolio;2.85448384284973;2.5;0;0.569999992847442;0.323962807655334
